{:word=>"life", :occurrence=>208, :probability=>0.8221343873517788}
{:word=>"responsibility", :occurrence=>45, :probability=>0.9183673469387755}
{:word=>"comply", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"applicable", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"defective", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"draft", :occurrence=>17, :probability=>0.9996617101515004}
{:word=>"@yahoo", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"optout", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"nkiys", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"motivated", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"energetic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"specialist", :occurrence=>7, :probability=>0.5384615384615384}
{:word=>"netblah", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"giveaway", :occurrence=>20, :probability=>0.9523809523809523}
{:word=>"bestcheapstuff", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"vacation", :occurrence=>12, :probability=>0.75}
{:word=>"promotions", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"cooperation", :occurrence=>17, :probability=>0.9996617101515004}
{:word=>"unsub", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"mental", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"focus", :occurrence=>11, :probability=>0.3235294117647059}
{:word=>"antarctic", :occurrence=>32, :probability=>0.9998202550152172}
{:word=>"experienced", :occurrence=>47, :probability=>0.8545454545454545}
{:word=>"whale", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"worse", :occurrence=>28, :probability=>0.6222222222222221}
{:word=>"accelerating", :occurrence=>27, :probability=>0.9642857142857143}
{:word=>"billions", :occurrence=>47, :probability=>0.8867924528301887}
{:word=>"gargantuan", :occurrence=>45, :probability=>0.9998721747066562}
{:word=>"gases", :occurrence=>73, :probability=>0.9358974358974359}
{:word=>"thin", :occurrence=>49, :probability=>0.8596491228070176}
{:word=>"alarmed", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"impact", :occurrence=>37, :probability=>0.7872340425531914}
{:word=>"absorb", :occurrence=>46, :probability=>0.9998749531698996}
{:word=>"shelves", :occurrence=>27, :probability=>0.9642857142857143}
{:word=>"disappearing", :occurrence=>18, :probability=>0.9473684210526315}
{:word=>"slowly", :occurrence=>22, :probability=>0.7333333333333334}
{:word=>"occurred", :occurrence=>44, :probability=>0.8979591836734695}
{:word=>"factories", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"greenhouse", :occurrence=>18, :probability=>0.7500000000000001}
{:word=>"trap", :occurrence=>37, :probability=>0.9487179487179487}
{:word=>"volcanoes", :occurrence=>37, :probability=>0.9998445411019503}
{:word=>"studying", :occurrence=>37, :probability=>0.9487179487179487}
{:word=>"\"greenhouse", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"breaks", :occurrence=>28, :probability=>0.736842105263158}
{:word=>"vehicles", :occurrence=>25, :probability=>0.9615384615384615}
{:word=>"occurring", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"fuels", :occurrence=>46, :probability=>0.9998749531698996}
{:word=>"blubber", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"seems", :occurrence=>43, :probability=>0.2792207792207792}
{:word=>"feared", :occurrence=>18, :probability=>0.8999999999999999}
{:word=>"melt", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"tinstitutions", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"attachments", :occurrence=>30, :probability=>0.8823529411764706}
{:word=>"cookie", :occurrence=>29, :probability=>0.90625}
{:word=>"resorts", :occurrence=>38, :probability=>0.9998486315063312}
{:word=>"makeup", :occurrence=>97, :probability=>0.9999406955423488}
{:word=>"mypage", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"contrary", :occurrence=>61, :probability=>0.953125}
{:word=>"bots", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"predicted", :occurrence=>54, :probability=>0.9642857142857143}
{:word=>"stripe", :occurrence=>54, :probability=>0.9818181818181818}
{:word=>"debbie", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"plastics", :occurrence=>108, :probability=>0.9908256880733946}
{:word=>"tripolis", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"vspace", :occurrence=>56, :probability=>0.9998972806672877}
{:word=>"correspond", :occurrence=>55, :probability=>0.9821428571428571}
{:word=>"weet", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"similarly", :occurrence=>60, :probability=>0.923076923076923}
{:word=>"smalltext", :occurrence=>90, :probability=>0.9999360832682407}
{:word=>"inter", :occurrence=>60, :probability=>0.9836065573770492}
{:word=>"farmer", :occurrence=>57, :probability=>0.9998990825789814}
{:word=>"experiencing", :occurrence=>55, :probability=>0.8870967741935484}
{:word=>"desktops", :occurrence=>55, :probability=>0.8730158730158729}
{:word=>"vandana", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"mileage", :occurrence=>54, :probability=>0.9642857142857143}
{:word=>"imagetoolbar", :occurrence=>72, :probability=>0.9999201053619519}
{:word=>"replacement", :occurrence=>50, :probability=>0.8064516129032259}
{:word=>"cognitive", :occurrence=>28, :probability=>0.9997945824349308}
{:word=>"strengths", :occurrence=>28, :probability=>0.9655172413793103}
{:word=>"camels", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"besuchen", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"estimado", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"wave", :occurrence=>79, :probability=>0.9518072289156626}
{:word=>"refer", :occurrence=>55, :probability=>0.8870967741935484}
{:word=>"gear", :occurrence=>37, :probability=>0.8222222222222222}
{:word=>"dissolved", :occurrence=>39, :probability=>0.9998525121773224}
{:word=>"engineer", :occurrence=>41, :probability=>0.6507936507936507}
{:word=>"rdonlyres", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"autumn", :occurrence=>36, :probability=>0.9473684210526315}
{:word=>"programmed", :occurrence=>39, :probability=>0.9998525121773224}
{:word=>"neues", :occurrence=>63, :probability=>0.9999086928843663}
{:word=>"crushable", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"charged", :occurrence=>41, :probability=>0.9111111111111111}
{:word=>"notify", :occurrence=>40, :probability=>0.888888888888889}
{:word=>"pulse", :occurrence=>37, :probability=>0.9736842105263158}
{:word=>"ctspresumed", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"representing", :occurrence=>46, :probability=>0.9998749531698996}
{:word=>"shrimp", :occurrence=>36, :probability=>0.9473684210526315}
{:word=>"paddy", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"aspx", :occurrence=>27, :probability=>0.9}
{:word=>"imre", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"pero", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"presumed", :occurrence=>22, :probability=>0.9997385741084946}
{:word=>"exceeds", :occurrence=>19, :probability=>0.9996973088305688}
{:word=>"feng", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"subtle", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"wind", :occurrence=>16, :probability=>0.8421052631578948}
{:word=>"chimes", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"hanging", :occurrence=>12, :probability=>0.7058823529411764}
{:word=>"bagua", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"mirrors", :occurrence=>10, :probability=>0.5882352941176471}
{:word=>"legged", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"frogs", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"decor", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"appropriate", :occurrence=>22, :probability=>0.6666666666666667}
{:word=>"solutions", :occurrence=>30, :probability=>0.6122448979591837}
{:word=>"challenging", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"bedroom", :occurrence=>17, :probability=>0.9996617101515004}
{:word=>"replenishment", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"withstand", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"questionable", :occurrence=>11, :probability=>0.7333333333333334}
{:word=>"energizers", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"placement", :occurrence=>14, :probability=>0.875}
{:word=>"purifying", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"moments", :occurrence=>15, :probability=>0.999616622130746}
{:word=>"bright", :occurrence=>17, :probability=>0.7083333333333334}
{:word=>"inspiring", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"vibrant", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"colors", :occurrence=>18, :probability=>0.8999999999999999}
{:word=>"reflection", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"strategically", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"shiny", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"splintering", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"victor", :occurrence=>49, :probability=>0.9998826081995299}
{:word=>"stripes", :occurrence=>84, :probability=>0.9999315181000535}
{:word=>"appearing", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"portrait", :occurrence=>48, :probability=>0.9411764705882353}
{:word=>"bullion", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"coin", :occurrence=>187, :probability=>0.9946808510638299}
{:word=>"obverse", :occurrence=>28, :probability=>0.9997945824349308}
{:word=>"lyndall", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"shield", :occurrence=>60, :probability=>0.923076923076923}
{:word=>"yellow", :occurrence=>97, :probability=>0.9603960396039604}
{:word=>"sculpted", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"pawn", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"mint", :occurrence=>39, :probability=>0.9998525121773224}
{:word=>"unifying", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"silver", :occurrence=>50, :probability=>0.9259259259259258}
{:word=>"issuing", :occurrence=>55, :probability=>0.9649122807017544}
{:word=>"symbolism", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"motto", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"penny", :occurrence=>41, :probability=>0.9761904761904762}
{:word=>"abolished", :occurrence=>23, :probability=>0.9583333333333333}
{:word=>"sculptor", :occurrence=>36, :probability=>0.9473684210526315}
{:word=>"engraver", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"menna", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"infusion", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"\"heads\"", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"tails", :occurrence=>34, :probability=>0.9998308264609047}
{:word=>"\"out", :occurrence=>18, :probability=>0.8999999999999999}
{:word=>"horizontal", :occurrence=>37, :probability=>0.8409090909090909}
{:word=>"brenner", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"brokers", :occurrence=>42, :probability=>0.9998630455790058}
{:word=>"junk", :occurrence=>43, :probability=>0.9555555555555555}
{:word=>"cent", :occurrence=>75, :probability=>0.986842105263158}
{:word=>"depicts", :occurrence=>37, :probability=>0.9998445411019503}
{:word=>"thirteen", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"bject", :occurrence=>126, :probability=>0.9999543443578407}
{:word=>"depend", :occurrence=>29, :probability=>0.7435897435897436}
{:word=>"pectrum", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"incident", :occurrence=>13, :probability=>0.8666666666666667}
{:word=>"illumin", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"lect", :occurrence=>72, :probability=>0.9999201053619519}
{:word=>"pertie", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"tenti", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"ngle", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"iewing", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"emit", :occurrence=>28, :probability=>0.9655172413793103}
{:word=>"ntribute", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"rize", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"mplex", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"elength", :occurrence=>54, :probability=>0.9998934766528171}
{:word=>"gener", :occurrence=>43, :probability=>0.9998662301394854}
{:word=>"neglecting", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"perceptu", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"nment", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"cteri", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"percei", :occurrence=>45, :probability=>0.9998721747066562}
{:word=>"pecul", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"erent", :occurrence=>45, :probability=>0.9998721747066562}
{:word=>"iciencie", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"mirr", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"tinted", :occurrence=>19, :probability=>0.9996973088305688}
{:word=>"determined", :occurrence=>44, :probability=>0.9361702127659574}
{:word=>"erence", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"urther", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"tment", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"tructur", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"lucent", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"ttering", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"mitted", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"equence", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"tend", :occurrence=>20, :probability=>0.7692307692307692}
{:word=>"tter", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"ttered", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"rbed", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"upper", :occurrence=>17, :probability=>0.8500000000000001}
{:word=>"ctly", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"bjecti", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"identic", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"ntext", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"illu", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"lled", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"emitted", :occurrence=>29, :probability=>0.9666666666666667}
{:word=>"metime", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"pplied", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"chemic", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"lected", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"nner", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"mbin", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"iewer", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"percepti", :occurrence=>25, :probability=>0.9997699379981756}
{:word=>"ntextu", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"temper", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"ture", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"cert", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"phen", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"chem", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"lumine", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"cence", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"ther", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"rticle", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"urce", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"rying", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"erenti", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"rpti", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"nditi", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"mbient", :occurrence=>9, :probability=>0.999361200152393}
